scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling modules\openxr\editor\openxr_action_set_editor.cpp ...
Compiling modules\openxr\editor\openxr_binding_modifier_editor.cpp ...
Compiling modules\openxr\editor\openxr_binding_modifiers_dialog.cpp ...
Compiling modules\openxr\editor\openxr_editor_plugin.cpp ...
Compiling modules\openxr\editor\openxr_interaction_profile_editor.cpp ...
Compiling modules\openxr\editor\openxr_select_action_dialog.cpp ...
Compiling modules\openxr\editor\openxr_select_interaction_profile_dialog.cpp ...
Compiling modules\openxr\editor\openxr_select_runtime.cpp ...
Compiling thirdparty\embree\common\sys\sysinfo.cpp ...
Compiling thirdparty\embree\common\sys\alloc.cpp ...
Compiling thirdparty\embree\common\sys\estring.cpp ...
Compiling thirdparty\embree\common\sys\filename.cpp ...
Compiling thirdparty\embree\common\sys\library.cpp ...
Compiling thirdparty\embree\common\sys\thread.cpp ...
Compiling thirdparty\embree\common\sys\regression.cpp ...
Compiling thirdparty\embree\common\sys\mutex.cpp ...
Compiling thirdparty\embree\common\sys\condition.cpp ...
Linking Static Library bin\obj\modules\module_openxr.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\embree\common\sys\barrier.cpp ...
Compiling thirdparty\embree\common\math\constants.cpp ...
Compiling thirdparty\embree\common\simd\sse.cpp ...
Compiling thirdparty\embree\common\lexers\stringstream.cpp ...
Compiling thirdparty\embree\common\lexers\tokenstream.cpp ...
Compiling thirdparty\embree\common\tasking\taskschedulerinternal.cpp ...
Compiling thirdparty\embree\kernels\common\device.cpp ...
Compiling thirdparty\embree\kernels\common\stat.cpp ...
Compiling thirdparty\embree\kernels\common\acceln.cpp ...
Compiling thirdparty\embree\kernels\common\accelset.cpp ...
Compiling thirdparty\embree\kernels\common\state.cpp ...
Compiling thirdparty\embree\kernels\common\rtcore.cpp ...
Compiling thirdparty\embree\kernels\common\rtcore_builder.cpp ...
Ranlib Library bin\obj\modules\module_openxr.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\embree\kernels\common\scene.cpp ...
Compiling thirdparty\embree\kernels\common\scene_verify.cpp ...
Compiling thirdparty\embree\kernels\common\alloc.cpp ...
Compiling thirdparty\embree\kernels\common\geometry.cpp ...
Compiling thirdparty\embree\kernels\common\scene_triangle_mesh.cpp ...
Compiling thirdparty\embree\kernels\geometry\primitive4.cpp ...
Compiling thirdparty\embree\kernels\builders\primrefgen.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_statistics.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh4_factory.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh8_factory.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_collider.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_rotate.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_refit.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_builder.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_builder_morton.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_builder_sah.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_builder_sah_spatial.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_builder_sah_mb.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_builder_twolevel.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_intersector1_bvh4.cpp ...
Compiling thirdparty\embree\kernels\bvh\bvh_intersector_hybrid4_bvh4.cpp ...
Compiling modules\texture_streaming\register_types.cpp ...
Compiling modules\texture_streaming\texture_streaming.cpp ...
Compiling modules\tga\image_loader_tga.cpp ...
Compiling modules\tga\register_types.cpp ...
Compiling modules\tilemap\register_types.cpp ...
Compiling modules\tilemap\tile_map.cpp ...
Linking Static Library bin\obj\modules\module_texture_streaming.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_texture_streaming.windows.editor.dev.x86_64.lib ...
Compiling modules\tilemap\tile_map_layer.cpp ...
Compiling modules\tilemap\tile_set.cpp ...
Linking Static Library bin\obj\modules\module_tga.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_tga.windows.editor.dev.x86_64.lib ...
Compiling modules\tilemap\editor\atlas_merging_dialog.cpp ...
Compiling modules\tilemap\editor\tile_atlas_view.cpp ...
Compiling modules\tilemap\editor\tile_data_editors.cpp ...
Compiling modules\tilemap\editor\tile_map_layer_editor.cpp ...
Compiling modules\tilemap\editor\tile_proxies_manager_dialog.cpp ...
Compiling modules\tilemap\editor\tile_set_atlas_source_editor.cpp ...
Compiling modules\tilemap\editor\tile_set_editor.cpp ...
Compiling modules\tilemap\editor\tile_set_scenes_collection_source_editor.cpp ...
Compiling modules\tilemap\editor\tiles_editor_plugin.cpp ...
Compiling modules\raycast\lightmap_raycaster_embree.cpp ...
Compiling modules\raycast\static_raycaster_embree.cpp ...
Compiling modules\raycast\raycast_occlusion_cull.cpp ...
Compiling modules\raycast\register_types.cpp ...
Compiling thirdparty\tinyexr\tinyexr.cc ...
Compiling thirdparty\miniupnpc\src\igd_desc_parse.c ...
Compiling thirdparty\miniupnpc\src\miniupnpc.c ...
Compiling thirdparty\miniupnpc\src\minixml.c ...
Compiling thirdparty\miniupnpc\src\minisoap.c ...
Compiling thirdparty\miniupnpc\src\minissdpc.c ...
Compiling thirdparty\miniupnpc\src\miniwget.c ...
Compiling thirdparty\miniupnpc\src\upnpcommands.c ...
Compiling thirdparty\miniupnpc\src\upnpdev.c ...
Compiling thirdparty\miniupnpc\src\upnpreplyparse.c ...
Compiling thirdparty\miniupnpc\src\connecthostport.c ...
Compiling thirdparty\miniupnpc\src\portlistingparse.c ...
Compiling thirdparty\miniupnpc\src\receivedata.c ...
Compiling thirdparty\miniupnpc\src\addr_is_reserved.c ...
Compiling thirdparty\vhacd\src\vhacdManifoldMesh.cpp ...
Linking Static Library bin\obj\modules\module_raycast.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\vhacd\src\FloatMath.cpp ...
Compiling thirdparty\vhacd\src\vhacdMesh.cpp ...
Compiling thirdparty\vhacd\src\vhacdICHull.cpp ...
Compiling modules\upnp\upnp_device.cpp ...
Compiling modules\upnp\upnp_device_miniupnp.cpp ...
Compiling modules\upnp\register_types.cpp ...
Compiling modules\tinyexr\image_loader_tinyexr.cpp ...
Linking Static Library bin\obj\modules\module_tilemap.windows.editor.dev.x86_64.lib ...
Compiling modules\tinyexr\image_saver_tinyexr.cpp ...
Compiling modules\tinyexr\register_types.cpp ...
Compiling modules\upnp\upnp_miniupnp.cpp ...
Compiling modules\upnp\upnp.cpp ...
Compiling thirdparty\vhacd\src\vhacdVolume.cpp ...
Ranlib Library bin\obj\modules\module_raycast.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\vhacd\src\VHACD-ASYNC.cpp ...
Compiling thirdparty\vhacd\src\btAlignedAllocator.cpp ...
Compiling thirdparty\vhacd\src\vhacdRaycastMesh.cpp ...
Linking Static Library bin\obj\modules\module_tinyexr.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\vhacd\src\VHACD.cpp ...
Compiling thirdparty\vhacd\src\btConvexHullComputer.cpp ...
Compiling modules\visual_shader\register_types.cpp ...
Compiling modules\visual_shader\shader_graph.cpp ...
Compiling modules\visual_shader\visual_shader.cpp ...
Compiling modules\visual_shader\visual_shader_group.cpp ...
Linking Static Library bin\obj\modules\module_upnp.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_tilemap.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_tinyexr.windows.editor.dev.x86_64.lib ...
Compiling modules\visual_shader\vs_nodes\visual_shader_nodes.cpp ...
Compiling modules\visual_shader\vs_nodes\visual_shader_particle_nodes.cpp ...
Ranlib Library bin\obj\modules\module_upnp.windows.editor.dev.x86_64.lib ...
Compiling modules\visual_shader\vs_nodes\visual_shader_sdf_nodes.cpp ...
Compiling modules\vhacd\register_types.cpp ...
Compiling modules\visual_shader\editor\visual_shader_editor_plugin.cpp ...
Compiling modules\visual_shader\editor\visual_shader_language_plugin.cpp ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv.c ...
Linking Static Library bin\obj\modules\module_vhacd.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv_cpu.c ...
Ranlib Library bin\obj\modules\module_vhacd.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv_csp.c ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv_dsp.c ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv_gamma.c ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv_neon.c ...
Compiling thirdparty\libwebp\sharpyuv\sharpyuv_sse2.c ...
Compiling thirdparty\libwebp\src\dec\alpha_dec.c ...
Compiling thirdparty\libwebp\src\dec\buffer_dec.c ...
Compiling thirdparty\libwebp\src\dec\frame_dec.c ...
Compiling thirdparty\libwebp\src\dec\idec_dec.c ...
Compiling thirdparty\libwebp\src\dec\io_dec.c ...
Compiling thirdparty\libwebp\src\dec\quant_dec.c ...
Compiling thirdparty\libwebp\src\dec\tree_dec.c ...
Compiling thirdparty\libwebp\src\dec\vp8_dec.c ...
Compiling thirdparty\libwebp\src\dec\vp8l_dec.c ...
Compiling thirdparty\libwebp\src\dec\webp_dec.c ...
Compiling thirdparty\libwebp\src\demux\anim_decode.c ...
Compiling thirdparty\libwebp\src\demux\demux.c ...
Compiling thirdparty\libwebp\src\dsp\alpha_processing.c ...
Compiling thirdparty\libwebp\src\dsp\alpha_processing_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\alpha_processing_neon.c ...
Compiling thirdparty\libwebp\src\dsp\alpha_processing_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\alpha_processing_sse41.c ...
Compiling thirdparty\libwebp\src\dsp\cost.c ...
Compiling thirdparty\libwebp\src\dsp\cost_mips32.c ...
Compiling thirdparty\libwebp\src\dsp\cost_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\cost_neon.c ...
Compiling thirdparty\libwebp\src\dsp\cost_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\cpu.c ...
Compiling thirdparty\libwebp\src\dsp\dec.c ...
Compiling thirdparty\libwebp\src\dsp\dec_clip_tables.c ...
Compiling thirdparty\libwebp\src\dsp\dec_mips32.c ...
Compiling thirdparty\libwebp\src\dsp\dec_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\dec_msa.c ...
Compiling thirdparty\libwebp\src\dsp\dec_neon.c ...
Compiling thirdparty\libwebp\src\dsp\dec_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\dec_sse41.c ...
Compiling thirdparty\libwebp\src\dsp\enc.c ...
Compiling thirdparty\libwebp\src\dsp\enc_mips32.c ...
Compiling thirdparty\libwebp\src\dsp\enc_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\enc_msa.c ...
Compiling thirdparty\libwebp\src\dsp\enc_neon.c ...
Compiling thirdparty\libwebp\src\dsp\enc_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\enc_sse41.c ...
Compiling thirdparty\libwebp\src\dsp\filters.c ...
Compiling thirdparty\libwebp\src\dsp\filters_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\filters_msa.c ...
Compiling thirdparty\libwebp\src\dsp\filters_neon.c ...
Compiling thirdparty\libwebp\src\dsp\filters_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_avx2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_avx2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_mips32.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_msa.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_neon.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_enc_sse41.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_msa.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_neon.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\lossless_sse41.c ...
Compiling thirdparty\libwebp\src\dsp\rescaler.c ...
Compiling thirdparty\libwebp\src\dsp\rescaler_mips32.c ...
Compiling thirdparty\libwebp\src\dsp\rescaler_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\rescaler_msa.c ...
Compiling thirdparty\libwebp\src\dsp\rescaler_neon.c ...
Compiling thirdparty\libwebp\src\dsp\rescaler_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\ssim.c ...
Compiling thirdparty\libwebp\src\dsp\ssim_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\upsampling.c ...
Compiling thirdparty\libwebp\src\dsp\upsampling_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\upsampling_msa.c ...
Compiling thirdparty\libwebp\src\dsp\upsampling_neon.c ...
Compiling thirdparty\libwebp\src\dsp\upsampling_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\upsampling_sse41.c ...
Compiling thirdparty\libwebp\src\dsp\yuv.c ...
Compiling thirdparty\libwebp\src\dsp\yuv_mips32.c ...
Compiling thirdparty\libwebp\src\dsp\yuv_mips_dsp_r2.c ...
Compiling thirdparty\libwebp\src\dsp\yuv_neon.c ...
Compiling thirdparty\libwebp\src\dsp\yuv_sse2.c ...
Compiling thirdparty\libwebp\src\dsp\yuv_sse41.c ...
Compiling thirdparty\libwebp\src\enc\alpha_enc.c ...
Compiling thirdparty\libwebp\src\enc\analysis_enc.c ...
Compiling thirdparty\libwebp\src\enc\backward_references_cost_enc.c ...
Compiling thirdparty\libwebp\src\enc\backward_references_enc.c ...
Compiling thirdparty\libwebp\src\enc\config_enc.c ...
Compiling thirdparty\libwebp\src\enc\cost_enc.c ...
Compiling thirdparty\libwebp\src\enc\filter_enc.c ...
Compiling thirdparty\libwebp\src\enc\frame_enc.c ...
Compiling thirdparty\libwebp\src\enc\histogram_enc.c ...
Compiling thirdparty\libwebp\src\enc\iterator_enc.c ...
Compiling thirdparty\libwebp\src\enc\near_lossless_enc.c ...
Compiling thirdparty\libwebp\src\enc\picture_csp_enc.c ...
Compiling thirdparty\libwebp\src\enc\picture_enc.c ...
Compiling thirdparty\libwebp\src\enc\picture_psnr_enc.c ...
Compiling thirdparty\libwebp\src\enc\picture_rescale_enc.c ...
Compiling thirdparty\libwebp\src\enc\picture_tools_enc.c ...
Compiling thirdparty\libwebp\src\enc\predictor_enc.c ...
Compiling thirdparty\libwebp\src\enc\quant_enc.c ...
Compiling thirdparty\libwebp\src\enc\syntax_enc.c ...
Compiling thirdparty\libwebp\src\enc\token_enc.c ...
Compiling thirdparty\libwebp\src\enc\tree_enc.c ...
Compiling thirdparty\libwebp\src\enc\vp8l_enc.c ...
Compiling thirdparty\libwebp\src\enc\webp_enc.c ...
Compiling thirdparty\libwebp\src\mux\anim_encode.c ...
Compiling thirdparty\libwebp\src\mux\muxedit.c ...
Compiling thirdparty\libwebp\src\mux\muxinternal.c ...
Compiling thirdparty\libwebp\src\mux\muxread.c ...
Compiling thirdparty\libwebp\src\utils\bit_reader_utils.c ...
Compiling thirdparty\libwebp\src\utils\bit_writer_utils.c ...
Compiling thirdparty\libwebp\src\utils\color_cache_utils.c ...
Compiling thirdparty\libwebp\src\utils\filters_utils.c ...
Compiling thirdparty\libwebp\src\utils\huffman_encode_utils.c ...
Compiling thirdparty\libwebp\src\utils\huffman_utils.c ...
Compiling thirdparty\libwebp\src\utils\palette.c ...
Compiling thirdparty\libwebp\src\utils\quant_levels_dec_utils.c ...
Compiling thirdparty\libwebp\src\utils\quant_levels_utils.c ...
Compiling thirdparty\libwebp\src\utils\random_utils.c ...
Compiling thirdparty\libwebp\src\utils\rescaler_utils.c ...
Compiling thirdparty\libwebp\src\utils\thread_utils.c ...
Compiling thirdparty\libwebp\src\utils\utils.c ...
Compiling modules\webrtc\register_types.cpp ...
Compiling modules\webp\webp_common.cpp ...
Compiling modules\webp\image_loader_webp.cpp ...
Compiling modules\webp\register_types.cpp ...
Compiling modules\webp\resource_saver_webp.cpp ...
Compiling modules\webrtc\webrtc_data_channel.cpp ...
Compiling modules\webrtc\webrtc_data_channel_extension.cpp ...
Compiling modules\webrtc\webrtc_data_channel_js.cpp ...
Compiling modules\webrtc\webrtc_multiplayer_peer.cpp ...
Compiling modules\webrtc\webrtc_peer_connection.cpp ...
Linking Static Library bin\obj\modules\module_webp.windows.editor.dev.x86_64.lib ...
Compiling modules\webrtc\webrtc_peer_connection_extension.cpp ...
Compiling modules\webrtc\webrtc_peer_connection_js.cpp ...
Compiling thirdparty\wslay\wslay_net.c ...
Compiling thirdparty\wslay\wslay_event.c ...
Ranlib Library bin\obj\modules\module_webp.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\wslay\wslay_queue.c ...
Compiling thirdparty\wslay\wslay_frame.c ...
Compiling modules\webxr\register_types.cpp ...
Linking Static Library bin\obj\modules\module_visual_shader.windows.editor.dev.x86_64.lib ...
Compiling modules\webxr\webxr_interface.cpp ...
Compiling modules\websocket\websocket_peer.cpp ...
Compiling modules\websocket\emws_peer.cpp ...
Compiling modules\websocket\remote_debugger_peer_websocket.cpp ...
Compiling modules\websocket\websocket_multiplayer_peer.cpp ...
Ranlib Library bin\obj\modules\module_visual_shader.windows.editor.dev.x86_64.lib ...
Compiling modules\websocket\register_types.cpp ...
Linking Static Library bin\obj\modules\module_webrtc.windows.editor.dev.x86_64.lib ...
Compiling modules\websocket\wsl_peer.cpp ...
Compiling modules\websocket\editor\editor_debugger_server_websocket.cpp ...
Compiling modules\webxr\webxr_interface_js.cpp ...
Compiling thirdparty\xatlas\xatlas.cpp ...
Compiling modules\zip\register_types.cpp ...
Linking Static Library bin\obj\modules\module_webxr.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_webrtc.windows.editor.dev.x86_64.lib ...
Compiling modules\zip\zip_packer.cpp ...
Compiling modules\xatlas_unwrap\register_types.cpp ...
Linking Static Library bin\obj\modules\module_xatlas_unwrap.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_webxr.windows.editor.dev.x86_64.lib ...
Compiling modules\zip\zip_reader.cpp ...
Compiling modules\zip\tests\test_zip.cpp ...
Generating platform\register_platform_apis.gen.cpp ...
Compiling platform\android\api\api.cpp ...
Compiling platform\register_platform_apis.gen.cpp ...
Compiling platform\android\api\jni_singleton.cpp ...
Ranlib Library bin\obj\modules\module_xatlas_unwrap.windows.editor.dev.x86_64.lib ...
Compiling platform\ios\api\api.cpp ...
Compiling platform\visionos\api\api.cpp ...
Compiling platform\web\api\api.cpp ...
Compiling drivers\unix\dir_access_unix.cpp ...
Compiling drivers\unix\file_access_unix.cpp ...
Compiling drivers\unix\file_access_unix_pipe.cpp ...
Compiling drivers\unix\ip_unix.cpp ...
Linking Static Library bin\obj\modules\module_websocket.windows.editor.dev.x86_64.lib ...
Compiling drivers\unix\net_socket_unix.cpp ...
Compiling drivers\unix\os_unix.cpp ...
Compiling drivers\unix\syslog_logger.cpp ...
Compiling drivers\unix\thread_posix.cpp ...
Compiling drivers\windows\dir_access_windows.cpp ...
Linking Static Library bin\obj\modules\module_zip.windows.editor.dev.x86_64.lib ...
Compiling drivers\windows\file_access_windows.cpp ...
Compiling drivers\windows\file_access_windows_pipe.cpp ...
Compiling drivers\windows\ip_windows.cpp ...
Compiling drivers\windows\net_socket_winsock.cpp ...
Linking Static Library bin\obj\platform\platform.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_zip.windows.editor.dev.x86_64.lib ...
Compiling drivers\windows\thread_windows.cpp ...
Ranlib Library bin\obj\modules\module_websocket.windows.editor.dev.x86_64.lib ...
Compiling drivers\alsa\audio_driver_alsa.cpp ...
Ranlib Library bin\obj\platform\platform.windows.editor.dev.x86_64.lib ...
Compiling drivers\pulseaudio\audio_driver_pulseaudio.cpp ...
Compiling drivers\wasapi\audio_driver_wasapi.cpp ...
Compiling drivers\accesskit\accessibility_server_accesskit.cpp ...
Compiling drivers\alsamidi\midi_driver_alsamidi.cpp ...
Compiling drivers\winmidi\midi_driver_winmidi.cpp ...
Compiling thirdparty\volk\volk.c ...
Compiling thirdparty\vulkan\vk_mem_alloc.cpp ...
Compiling thirdparty\re-spirv\re-spirv.cpp ...
Compiling thirdparty\d3d12ma\D3D12MemAlloc.cpp ...
Compiling thirdparty\glad\gl.c ...
Compiling drivers\vulkan\rendering_device_driver_vulkan.cpp ...
Compiling drivers\vulkan\rendering_shader_container_vulkan.cpp ...
Compiling drivers\vulkan\rendering_context_driver_vulkan.cpp ...
Compiling drivers\vulkan\vulkan_hooks.cpp ...
Compiling drivers\gles3\rasterizer_canvas_gles3.cpp ...
Compiling drivers\gles3\rasterizer_gles3.cpp ...
Generating servers\rendering\storage\ltc_lut.gen.h ...
Compiling drivers\d3d12\rendering_context_driver_d3d12.cpp ...
Compiling drivers\gles3\rasterizer_scene_gles3.cpp ...
Compiling drivers\d3d12\dxil_hash.cpp ...
Compiling drivers\d3d12\rendering_shader_container_d3d12.cpp ...
Compiling drivers\d3d12\rendering_device_driver_d3d12.cpp ...
Compiling drivers\d3d12\d3d12_hooks.cpp ...
Compiling drivers\gles3\rasterizer_util_gles3.cpp ...
Compiling drivers\gles3\shader_gles3.cpp ...
Compiling drivers\gles3\storage\config.cpp ...
Compiling drivers\gles3\storage\light_storage.cpp ...
Compiling drivers\gles3\storage\material_storage.cpp ...
Compiling drivers\gles3\storage\mesh_storage.cpp ...
Compiling drivers\gles3\storage\particles_storage.cpp ...
Compiling drivers\gles3\storage\render_scene_buffers_gles3.cpp ...
Compiling drivers\gles3\storage\texture_storage.cpp ...
Compiling drivers\gles3\storage\utilities.cpp ...
Compiling drivers\gles3\effects\copy_effects.cpp ...
Compiling drivers\gles3\effects\cubemap_filter.cpp ...
Compiling drivers\gles3\effects\feed_effects.cpp ...
Compiling drivers\gles3\effects\glow.cpp ...
Compiling drivers\gles3\effects\post_effects.cpp ...
Compiling drivers\gles3\environment\fog.cpp ...
Compiling drivers\gles3\environment\gi.cpp ...
Compiling drivers\egl\egl_manager.cpp ...
Compiling thirdparty\sdl\SDL.c ...
Compiling thirdparty\sdl\SDL_assert.c ...
Compiling thirdparty\sdl\SDL_error.c ...
Compiling thirdparty\sdl\SDL_guid.c ...
Compiling thirdparty\sdl\SDL_hashtable.c ...
Compiling thirdparty\sdl\SDL_hints.c ...
Compiling thirdparty\sdl\SDL_list.c ...
Compiling thirdparty\sdl\SDL_log.c ...
Compiling thirdparty\sdl\SDL_properties.c ...
Compiling thirdparty\sdl\SDL_utils.c ...
Compiling thirdparty\sdl\atomic\SDL_atomic.c ...
Compiling thirdparty\sdl\atomic\SDL_spinlock.c ...
Compiling thirdparty\sdl\events\SDL_events.c ...
Compiling thirdparty\sdl\events\SDL_eventwatch.c ...
Compiling thirdparty\sdl\haptic\SDL_haptic.c ...
Compiling thirdparty\sdl\io\SDL_iostream.c ...
Compiling thirdparty\sdl\joystick\SDL_gamepad.c ...
Compiling thirdparty\sdl\joystick\SDL_joystick.c ...
Compiling thirdparty\sdl\joystick\SDL_steam_virtual_gamepad.c ...
Compiling thirdparty\sdl\joystick\controller_type.c ...
Compiling thirdparty\sdl\libm\e_atan2.c ...
Compiling thirdparty\sdl\libm\e_exp.c ...
Compiling thirdparty\sdl\libm\e_fmod.c ...
Compiling thirdparty\sdl\libm\e_log.c ...
Compiling thirdparty\sdl\libm\e_log10.c ...
Compiling thirdparty\sdl\libm\e_pow.c ...
Compiling thirdparty\sdl\libm\e_rem_pio2.c ...
Compiling thirdparty\sdl\libm\e_sqrt.c ...
Compiling thirdparty\sdl\libm\k_cos.c ...
Compiling thirdparty\sdl\libm\k_rem_pio2.c ...
Compiling thirdparty\sdl\libm\k_sin.c ...
Compiling thirdparty\sdl\libm\k_tan.c ...
Compiling thirdparty\sdl\libm\s_atan.c ...
Compiling thirdparty\sdl\libm\s_copysign.c ...
Compiling thirdparty\sdl\libm\s_cos.c ...
Compiling thirdparty\sdl\libm\s_fabs.c ...
Compiling thirdparty\sdl\libm\s_floor.c ...
Compiling thirdparty\sdl\libm\s_isinf.c ...
Compiling thirdparty\sdl\libm\s_isinff.c ...
Compiling thirdparty\sdl\libm\s_isnan.c ...
Compiling thirdparty\sdl\libm\s_isnanf.c ...
Compiling thirdparty\sdl\libm\s_modf.c ...
Compiling thirdparty\sdl\libm\s_scalbn.c ...
Compiling thirdparty\sdl\libm\s_sin.c ...
Compiling thirdparty\sdl\libm\s_tan.c ...
Compiling thirdparty\sdl\misc\SDL_libusb.c ...
Compiling thirdparty\sdl\sensor\SDL_sensor.c ...
Compiling thirdparty\sdl\sensor\dummy\SDL_dummysensor.c ...
Compiling thirdparty\sdl\stdlib\SDL_crc16.c ...
Compiling thirdparty\sdl\stdlib\SDL_crc32.c ...
Compiling thirdparty\sdl\stdlib\SDL_getenv.c ...
Compiling thirdparty\sdl\stdlib\SDL_iconv.c ...
Compiling thirdparty\sdl\stdlib\SDL_malloc.c ...
Compiling thirdparty\sdl\stdlib\SDL_memcpy.c ...
Compiling thirdparty\sdl\stdlib\SDL_memmove.c ...
Compiling thirdparty\sdl\stdlib\SDL_memset.c ...
Compiling thirdparty\sdl\stdlib\SDL_mslibc.c ...
Compiling thirdparty\sdl\stdlib\SDL_murmur3.c ...
Compiling thirdparty\sdl\stdlib\SDL_qsort.c ...
Compiling thirdparty\sdl\stdlib\SDL_random.c ...
Compiling thirdparty\sdl\stdlib\SDL_stdlib.c ...
Compiling thirdparty\sdl\stdlib\SDL_string.c ...
Compiling thirdparty\sdl\stdlib\SDL_strtokr.c ...
Compiling thirdparty\sdl\thread\SDL_thread.c ...
Compiling thirdparty\sdl\timer\SDL_timer.c ...
Compiling thirdparty\sdl\haptic\hidapi\SDL_hidapihaptic_lg4ff.c ...
Compiling thirdparty\sdl\haptic\hidapi\SDL_hidapihaptic.c ...
Compiling thirdparty\sdl\hidapi\SDL_hidapi.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_8bitdo.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_combined.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_flydigi.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_gamecube.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_gip.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_lg4ff.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_luna.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_ps3.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_ps4.c ...
